/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'left', 'forward')
 -- forward : -26.14
 -- left : -38.52
 -- right : 0.00
 -- None : 2.25

('left', 'red', 'right', None)
 -- forward : -6.70
 -- left : -25.63
 -- right : 0.71
 -- None : 1.79

('left', 'green', None, 'forward')
 -- forward : 0.63
 -- left : 1.86
 -- right : 0.45
 -- None : -5.25

('right', 'red', None, 'right')
 -- forward : -26.31
 -- left : -6.71
 -- right : 1.67
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.46
 -- left : 0.90
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.73
 -- left : 0.11
 -- right : 2.06
 -- None : -4.82

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -13.20
 -- None : 0.52

('right', 'red', 'forward', 'left')
 -- forward : -8.09
 -- left : -6.39
 -- right : 1.50
 -- None : -0.06

('right', 'red', 'forward', None)
 -- forward : -9.81
 -- left : -9.87
 -- right : 1.60
 -- None : 0.46

('forward', 'green', 'forward', 'left')
 -- forward : 2.29
 -- left : 0.00
 -- right : 0.00
 -- None : -4.39

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- left : 0.35
 -- right : 0.00
 -- None : -3.47

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -6.45
 -- right : 0.00
 -- None : 1.67

('forward', 'red', 'left', 'left')
 -- forward : -5.93
 -- left : -8.98
 -- right : 0.00
 -- None : 1.82

('left', 'green', None, None)
 -- forward : 0.39
 -- left : 2.19
 -- right : 0.59
 -- None : -5.42

('left', 'red', 'right', 'forward')
 -- forward : -25.41
 -- left : -26.18
 -- right : -12.85
 -- None : 2.10

('left', 'green', 'right', 'left')
 -- forward : 0.44
 -- left : -17.43
 -- right : 0.00
 -- None : -3.07

('forward', 'red', 'left', None)
 -- forward : -10.20
 -- left : -9.57
 -- right : 0.39
 -- None : 1.68

('right', 'red', 'left', 'left')
 -- forward : -8.32
 -- left : -8.70
 -- right : 1.41
 -- None : 0.66

('left', 'green', 'right', None)
 -- forward : 0.93
 -- left : -13.45
 -- right : 0.49
 -- None : -3.73

('left', 'red', None, 'forward')
 -- forward : -40.11
 -- left : -37.90
 -- right : -20.74
 -- None : 1.44

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 1.05

('forward', 'red', None, 'left')
 -- forward : -28.45
 -- left : -9.09
 -- right : 0.70
 -- None : 2.43

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -25.74
 -- right : -12.58
 -- None : 1.30

('right', 'green', 'forward', None)
 -- forward : -0.04
 -- left : 0.00
 -- right : 2.30
 -- None : -4.77

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -12.74
 -- right : 2.74
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.03
 -- left : -20.21
 -- right : 0.80
 -- None : -4.25

('forward', 'green', 'right', 'left')
 -- forward : 1.71
 -- left : 0.00
 -- right : -0.11
 -- None : -2.97

('forward', 'red', 'right', None)
 -- forward : -27.72
 -- left : -35.00
 -- right : 1.21
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -6.42
 -- right : 0.85
 -- None : 1.05

('left', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- left : -13.61
 -- right : 0.76
 -- None : -5.17

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.16
 -- right : 1.37
 -- None : -3.02

('right', 'red', 'right', 'right')
 -- forward : -6.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.88
 -- left : -9.47
 -- right : 0.64
 -- None : 2.01

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -12.43
 -- None : 1.04

('forward', 'red', None, 'right')
 -- forward : -9.39
 -- left : -15.35
 -- right : 0.69
 -- None : 2.38

('forward', 'green', 'right', None)
 -- forward : 1.32
 -- left : -19.50
 -- right : 0.63
 -- None : 0.00

